$Culture,$Criticality,$Criticality Modifier,$Initial Known,$Inter-Dependency,$Dynamism,$Size,$Plan,$Team Size,-Cost,+Score,+Completion,-Idle
0.7555673634805113, 0.8205697088270345, 4.014497980787974, 0.535279856708625, 74.61977013269097, 13.666305847336137, 2.0331877872591635, 4.852787318319688, 26.97244346976253
0.35581867835679515, 1.1204570208748534, 4.781366693902592, 0.5344193510105949, 79.60868767106938, 2.0218716478031498, 3.2094259101240525, 1.126055241395663, 40.48072305202947
0.165595998808299, 1.0623971400557788, 2.430155539335912, 0.5615628445874026, 26.199352153568142, 18.093644835209474, 0.1560981490874922, 3.8273224214529526, 14.189727572266646
0.45509614644144336, 0.9566091757102868, 4.018824270776842, 0.6453367658236898, 57.80009990612541, 35.084124531277396, 2.59752634812014, 2.997244086390865, 31.94481179254141
0.24839709000355717, 0.89716226976294, 5.7607297955230585, 0.4054539217245339, 59.70047870125645, 40.40379892976543, 1.4530554740204882, 2.2540832097504038, 28.270189133860494
0.27584055177495614, 1.1827217499951979, 7.145993814931634, 0.5940550885546434, 44.10523926070963, 2.3108809146164075, 0.9844687104987488, 4.638643044741504, 38.06233032830979
0.3997445932272663, 0.8901820367736764, 3.8002613457355814, 0.5893187070369562, 51.932966410832194, 31.236103548996, 0.931097196750283, 4.5841507823465495, 15.322192337062138
0.5615862475111947, 0.9627215923861224, 8.688901956147216, 0.639177219402581, 86.35445525384029, 22.250403208932475, 1.011340641441894, 1.1719898813612584, 26.741988977820547
0.2483323578726691, 0.846612629026006, 9.48306132312137, 0.5955584189844175, 1.075618840009405, 25.605935257577144, 3.6218003062296824, 4.764839596779147, 8.996810216931827
0.2111101366674224, 1.1820057436197993, 8.98432641665209, 0.5302673031231344, 42.89222337809795, 44.28301105935294, 3.089104082975919, 4.854912002227765, 38.92461098970866
0.10115075930234863, 0.9595652343551335, 6.350781267342187, 0.551959382274189, 53.191986616972336, 9.750324288688347, 1.4126993279893756, 4.717972348562079, 6.815584309064956
0.3292526161619499, 1.1401520884586671, 2.4988924377535264, 0.611174990117012, 2.0813712215734212, 40.96269722431699, 3.4104432101970668, 2.205434667981678, 36.92662306169839
0.7111053501415106, 0.9993567433400297, 2.54663489666794, 0.4203588066910875, 82.59473339000502, 27.30322718367442, 0.45572102942930304, 2.708904181418502, 1.2636802463233225
0.857128453451851, 1.1707410645857985, 9.090892350121653, 0.4982992708378467, 5.31411458704304, 35.775585984072, 1.724427108999207, 0.4748328015045855, 32.67463713836254
0.1259694126841099, 0.8222852570865657, 5.584587261992363, 0.5215360778822067, 52.57448781897756, 24.25579127814777, 0.19018954754756967, 3.7742804780510446, 32.34832333220515
0.8470786714475528, 1.1833950172969923, 6.100675051161901, 0.4387985071502062, 43.23599021324272, 27.781610973866627, 2.5620278044726765, 4.567884733934522, 8.4339363417111
0.35033394044054345, 0.8748600150098438, 3.95296590441876, 0.6529097471758856, 35.02537293440158, 16.486275779194003, 2.194876331235462, 0.7512945506157737, 40.207174396508734
0.5811770754374628, 1.1559625763018926, 5.230897036707392, 0.5268779494953882, 19.165513051138568, 13.858824439638393, 0.7117652463914759, 1.6471034414956804, 21.432245572810785
0.8027197349331497, 0.9849349510083225, 6.034003524440976, 0.46134031061586955, 24.20652656636093, 28.00420604192839, 2.6483694978980816, 2.221531697605887, 24.891276030421572
0.23852862862810087, 1.040054874996299, 8.304948223661292, 0.4528458821833517, 39.85755448451091, 4.225985555511439, 0.3083310346785537, 1.0150018611901335, 36.224307780858624
0.6945656423401162, 1.0329014973762227, 3.426542221007275, 0.45216227939285514, 40.69360702455768, 18.353911106718623, 3.1150856143742502, 3.4977835296238124, 4.15050966008717
0.4921739715339425, 1.1734528294677755, 6.7451409470054235, 0.6929732302830883, 29.89237827653252, 6.1433595134181616, 3.665332744738318, 0.1540691857936871, 35.19872266229745
0.27492123682788466, 1.1274734977556886, 7.12167898310585, 0.5050196993263658, 90.00775999334944, 14.482071386351368, 3.6244447599274983, 4.43719850976546, 19.622496703668038
0.6617112354589394, 0.9341980545259315, 6.128764448825701, 0.6393733483971419, 37.12896432452112, 6.417466374794238, 3.2177785324805646, 1.2523357774641402, 28.144318595301517
0.8705178828979726, 1.1169288047292896, 7.7749659966200015, 0.5085739553925325, 92.70712933645397, 5.33460554082174, 3.7990417934127327, 2.66753606077072, 35.33153889581582
0.7012781664142115, 1.038745732656837, 3.3571685535248648, 0.4668282461881866, 66.37193905909055, 17.894702021686015, 1.6518927661540674, 4.772583266797169, 21.445889333251024
0.49486958086082655, 0.8613576086831978, 9.872335468840078, 0.6311495817681858, 75.69136321265272, 14.517834752703335, 2.753968204472152, 0.5644970952827755, 33.995007218830345
0.25079249328334874, 0.9231557437787117, 8.935051330068173, 0.6635235268273988, 92.02250061946127, 8.367672537003074, 3.103496780495518, 2.066476115821974, 12.351346421826307
0.42644293370027775, 0.8371976470943862, 6.21174117348124, 0.6928581986110427, 47.763803964752775, 32.925718522375305, 2.887809839318969, 3.565137664772713, 16.2404420562532
0.6250690304249992, 0.996743140337562, 9.551227552288324, 0.5556548798753504, 57.58571214817395, 37.697605602526, 0.7936367616554052, 2.9690578938582917, 22.462550257672323
0.8760847056044202, 1.0720743646320425, 3.6799371404775725, 0.40518428186117234, 84.12156021035041, 28.083591863708367, 1.270408163284174, 2.994819442090568, 32.98802845613543
0.4708234178087498, 1.1836113849096281, 7.092431032252744, 0.46066247895342877, 48.60701514931104, 8.095544715839537, 1.4588659021076986, 0.3309858209833688, 20.602000336061156
0.5116199447325405, 0.8709122969837567, 7.583944309323391, 0.5434635458827056, 5.128421270096674, 23.28769590113035, 2.4174141124380855, 1.1217492372034514, 9.537581844048821
0.19204203364344563, 1.1036946267037253, 5.383095108808277, 0.44263705920475427, 13.693319613240297, 38.63127684209054, 1.5115030766149293, 3.6773138724335865, 11.617166178154228
0.26871090824891053, 1.1170607340890597, 8.29568103619636, 0.451259452045247, 93.46963280751552, 4.441956585578684, 2.7938407681317345, 0.9320900886788913, 10.48630314322984
0.7874974049959513, 0.9994796997239733, 5.419454498566348, 0.4952267446341775, 91.86777313233333, 42.169933011258834, 2.5266896188663233, 3.0127244654069645, 34.56673616378631
0.6940202715420121, 0.9430673013312301, 2.6267436780357176, 0.48087438305624886, 23.487443621031506, 37.762444265695116, 2.349568674608051, 2.6804990736732988, 12.145431223587355
0.680365463111672, 0.9284320253323161, 7.5013644866777005, 0.6538740899723756, 78.84653244815534, 19.144863063305223, 3.941311530756633, 1.6507578954243662, 35.39837997290105
0.12818943582291908, 1.0445488972357246, 4.300300402042329, 0.6085866007405368, 5.530317437770666, 38.62092872635644, 0.8428631794402466, 3.02002829291784, 12.99865900009179
0.8466247762544763, 1.0055224295140879, 5.284561905085668, 0.6299078795741002, 51.56401904795803, 35.60514443838184, 2.338311928422742, 1.580195858879876, 8.637929303588816
0.1525356360045576, 1.1495870051665726, 9.409036472345777, 0.5938792457217674, 63.292180966727805, 14.657625804076078, 3.641381508761839, 2.4967377977088816, 11.652040279205325
0.4618590525273337, 1.154469582959754, 9.83921161738681, 0.5999876990090742, 39.57938628091447, 23.19133482819968, 3.453683275539813, 0.8425327293005225, 32.492390327243676
0.1240233247346331, 1.1000383880305276, 7.0463306772726915, 0.6060021990097437, 44.768372319657956, 41.638992893539054, 3.3236556018793917, 3.8659788095596612, 43.54810864450207
0.4276665511161605, 1.137344964052343, 7.720823364746485, 0.46746914333757117, 55.60624527873432, 46.171162903955825, 1.3345424261066658, 0.6936344445121878, 31.075543233421012
0.28410735468720816, 0.9316947348259029, 2.764686522157553, 0.4950978874810733, 68.80503549213839, 23.906596716813876, 1.3880497474211362, 0.3024384688251791, 9.220335875599096
0.40016432058707474, 1.0332907394019948, 9.77684037074153, 0.6562614318997418, 30.585591861731512, 34.77616092308257, 0.9839738359521704, 0.9512591906821932, 37.4189406395692
0.2467637142577325, 1.1726104054069537, 4.784478278166367, 0.6306892758973228, 96.23391587981754, 48.24580933695253, 0.5450361370176853, 0.8984999697405588, 39.157676159673166
0.6333715849601298, 0.8456183856169129, 4.066069247150445, 0.5278319644470284, 99.87336336709022, 18.378187284623255, 3.1524719215716437, 0.44732734686071085, 27.089683455377692
0.6164920035440506, 1.0263347139257746, 3.9530668269416402, 0.6194210125722948, 7.537740960358099, 23.458521583697575, 3.2867374436742045, 3.693955156354129, 20.672881334431384
0.2265992299164232, 1.1657108359680417, 8.932774867720779, 0.6976144005226828, 35.36383255882958, 35.755748248206956, 0.859185972758477, 2.7622115876694675, 37.372490879748625
0.3432245770712521, 1.0093969559234006, 4.008403529643175, 0.47658329785797215, 53.44342467891608, 16.051805088369587, 1.3432520335246831, 1.9243654162936696, 33.97041272809645
0.10320098960441167, 1.0602425969450928, 5.899175492600664, 0.49794509622696914, 45.88017495369808, 7.060767954146163, 1.2428603130125637, 3.335842600380139, 34.29051437224736
0.19983466994490628, 1.0957775636251328, 6.804299931016272, 0.4840798861984289, 56.89617636391548, 2.8041937092504057, 2.3843970038692857, 3.5241082027315, 7.843084228276687
0.5401755794724091, 1.0083769733822574, 5.6954402125375765, 0.4942423482338429, 6.567574773392184, 23.945955510366556, 2.0116513724129055, 3.214737320203651, 34.36084355888173
0.15976157092236676, 0.8889583205562144, 2.203451409672362, 0.4167945460367269, 29.320132464226518, 17.36642980421339, 2.6438636387279777, 4.97521055200783, 15.124865563941457
0.671797863095604, 1.1238693349219995, 6.574100633210284, 0.6454389456214954, 2.042039171300704, 11.92682245495823, 3.8831555235477686, 1.3446710753732272, 30.599633643165244
0.6493907586839157, 0.910709128276043, 6.051382789997596, 0.4205004003788418, 89.9431161947785, 13.189897789511239, 3.2515282262534773, 4.0540707868454176, 33.16973380721073
0.7351454887959037, 1.0039751268799597, 6.074596541343696, 0.5051079763195935, 27.668459981006556, 26.919440162496564, 2.3264202210867873, 1.9519881471960698, 16.444735619586975
0.10439762203441792, 1.1811756195436383, 6.593890294101151, 0.41830970060323414, 49.86097578479287, 30.197611125530905, 3.148917634590198, 3.6581439504694586, 28.231600778256205
0.6511358083309896, 1.1337895357341825, 6.817886722137516, 0.5749788577852457, 71.26485631328578, 31.467341146046575, 3.3853381473391266, 1.6644514099993712, 42.612339214960116
0.2948017422522794, 1.1935153867816743, 2.521415158287035, 0.6796877459473495, 99.85202306541646, 5.753248065367895, 2.059509024143962, 0.5833290870563373, 20.812561881967405
0.19425939490648567, 0.9136990894428492, 8.85904428888244, 0.4923926360218053, 72.841176486256, 35.132485362280484, 1.2075666152542768, 1.983270225483793, 6.401632879248095
0.6804377115634788, 1.1604257666515656, 4.150016994590879, 0.4309895689495954, 46.10713154655608, 9.784405402429542, 2.5047618517326695, 3.0686322139420104, 15.370602750174434
0.30268344533130015, 1.1820181858838947, 9.298950924114942, 0.5367493477240498, 53.107780385244475, 25.08626905187708, 1.6687609157895422, 1.46817897282784, 2.2171213891259214
0.539527553777935, 0.9081635287645542, 4.686848979981818, 0.6304688733911106, 24.2341830479914, 34.098182818758204, 0.9072280389516161, 0.6376935190432853, 19.13432721750041
0.6301788308406984, 0.9433510309895162, 8.293107494743836, 0.5608974815391142, 45.28599726847759, 33.11062933558364, 2.5901001121045644, 1.6435911651923074, 37.14514969733511
0.594584197068207, 1.1208135299156365, 6.733947051648855, 0.4580232169099738, 8.54934249208668, 41.92777819166756, 0.3246542365073144, 2.596929714266137, 7.74073634574976
0.1031049173704413, 0.9359927617354429, 8.180612395985793, 0.5423125338349458, 84.97545676618614, 26.69230848822921, 2.2143889163726436, 4.852042732493561, 26.28641283919512
0.14381084971850822, 1.1787385722985402, 3.3071081337638786, 0.6151161876441746, 7.621342821575321, 29.58074390554489, 0.04474456958678097, 4.285545535403321, 20.172428142252464
0.12610357126706262, 1.1255310601347999, 7.419365056552506, 0.6489014814590224, 71.83573444640804, 14.980467097300936, 2.6645622470245707, 0.15147830296039444, 23.32152067106887
0.5178372597678268, 1.1032193290427081, 3.727214580965237, 0.6404575292508228, 91.18412853578972, 28.68900458495957, 3.2940951898611064, 2.2289109497321964, 9.629478065948977
0.8649900752533205, 0.8764058461669374, 7.277190645699602, 0.48480675830769865, 38.85542751956214, 49.24238141358687, 2.9644283268320635, 1.4122365063026292, 16.34511555381473
0.11674551245111325, 0.9747399365677358, 2.0090839860120813, 0.40678847655478845, 83.26842721144504, 30.948932919604378, 1.288861225998672, 2.9395967513647503, 11.454644962609473
0.5846955751568786, 1.1136959480147257, 2.9507232721618273, 0.5127009954753721, 39.750256176141505, 15.277896619539725, 0.37839780109459786, 2.081002141429373, 18.04717391068129
0.6654206238790519, 1.060324789414092, 3.7643004875633217, 0.6312238976244434, 5.546765254194333, 9.500048914563266, 1.085806644624805, 1.7383009217532837, 43.06615060411989
0.7590903424455981, 0.983498186809088, 7.234595129676084, 0.5166958645174854, 56.55059432451107, 17.465573684829682, 2.1369046906734077, 4.471554709146827, 41.91037600666523
0.8139790456229294, 0.9433965451717493, 9.560250141864916, 0.635367011937239, 93.62844216926898, 10.073098431495252, 2.559498469480143, 4.577219601632269, 18.152454006385163
0.8642350048332234, 0.9365465361843359, 3.733031818960284, 0.5949032753226269, 76.98058159956996, 26.51309676419987, 1.0862891885767572, 4.528560898570573, 29.325723746761657
0.6214576527832402, 1.007068206119211, 5.89457357914758, 0.4856656577704865, 14.593203489411438, 28.405262857958952, 3.51996518599289, 2.2093908822683304, 37.638851944443104
0.5764617597200227, 0.8211646937266103, 5.6198345176963596, 0.4918062465874871, 88.41276079618113, 28.05760076690163, 0.2491155781576273, 4.520374203359355, 19.573882718795275
0.8574139872769789, 0.9649606163495014, 6.310545594177753, 0.5917760155347287, 41.46929535122231, 33.60474553383579, 1.2790306495230297, 1.3648897380365066, 7.435348093858114
0.47389982447152557, 0.9650222918282731, 4.709236062173904, 0.4716716225001837, 31.786466279289556, 21.875219515642804, 0.7806690742704201, 4.644589964387598, 18.13138244659359
0.2696945629512749, 1.0985205375783842, 7.3479213901534415, 0.5800406259965214, 79.41662318557024, 9.914820960854392, 0.7692275344495467, 1.4561742650384897, 11.549005682383566
0.47740719555230116, 0.9801629799294607, 5.44492854670835, 0.6102826621075714, 13.151683748863983, 35.87468087330897, 2.6304522552188683, 0.8271946645989725, 42.64596880962935
0.45300236551885564, 1.0760176861840096, 6.3659276356486885, 0.4482059762065909, 45.755769606284275, 39.46949992841769, 2.80547631985064, 1.9818238559386525, 14.968213682849814
0.7363002174115787, 1.0852207277896442, 6.807167842386124, 0.41669124441474514, 88.78281675517455, 34.26170678443492, 3.7876297081072816, 1.9078471454035588, 28.929113360275636
0.6801512700376661, 0.8609434243512455, 5.560840413833738, 0.4142716301669919, 97.36238317601078, 11.6834571669668, 1.2877543430660343, 0.7683252916979272, 26.008230301613988
0.4826251807140971, 0.8861007020457944, 6.076612478805607, 0.5842759158370495, 25.75462455022186, 33.59446461090667, 1.2330027217335982, 2.7155600021771424, 43.50553556879803
0.22261497994447615, 1.0363744780449473, 5.41263693341548, 0.6657238551776052, 79.49077905519266, 21.426156902255023, 1.8899433483893757, 1.410280731119304, 6.534514344042639
0.7468162355614367, 1.1363110336784288, 6.378132255850743, 0.4337098528497187, 90.11196814980407, 48.007743179024686, 0.780600835967971, 0.35781183297477925, 30.197230860846933
0.3821806274622075, 1.1923022120802778, 4.89030673506488, 0.5009959922356257, 68.26405155388916, 1.5751702280041073, 1.6098724415739012, 3.412513250981047, 42.48078797133743
0.3322560706062905, 1.0298536664339517, 7.052029563919633, 0.4115783261564891, 94.11962825959792, 3.790628676623584, 3.9317608068743892, 0.11899394165815258, 3.611581431160917
0.5606586618941438, 1.054107683303132, 7.306814986036133, 0.6457652482427777, 7.256317620864849, 12.429872857238372, 0.2511760399255998, 2.735412489785492, 27.03273073256259
0.5065679624999756, 1.1637706500082965, 3.761482662897988, 0.47439804102840455, 26.377951459092365, 19.84653266895026, 3.519889244517636, 4.658400152609246, 38.04993564100444
0.22131114662582255, 0.8346250424627423, 9.315698585812605, 0.6672570256198107, 11.662549064605994, 48.07785770459442, 3.0370128763663007, 4.7009872035877205, 36.466044098491054
0.4961027390266616, 0.8883258530505402, 7.377698002006912, 0.5573189691398506, 59.98841169436109, 5.529469515311876, 2.900000073333831, 0.3765089865501875, 15.130418110046826
0.3655668810366217, 1.1471067770148042, 8.085157659679531, 0.45338601017352187, 43.85991176721615, 39.15583375021903, 2.6090062537596186, 3.3685826903038887, 38.90814043102838
0.5548540503279374, 0.9167569238085671, 2.122595061678223, 0.4679115717529062, 1.058562193845718, 41.67134519471319, 2.408029996988993, 0.050339526376037, 24.52742056906944
0.6681980669792228, 1.0017845645694918, 3.8993889722468147, 0.5761349304196466, 50.34921323994761, 11.488638787393395, 0.39857613511767287, 0.2645356673813032, 8.631491551146594
0.2794861029432095, 1.0724665429035576, 3.2508080821405487, 0.6632189692151722, 35.81663778359737, 47.442817711800686, 1.9590296402229872, 2.9416755823986045, 2.0283753184160713
0.7584725641818845, 1.0667732497194051, 7.857282711148783, 0.4714698798889222, 73.04413476385893, 22.87021886910147, 0.37141607825558465, 2.4121434728801603, 3.917581784176413
0.517130049975181, 0.9786442568238116, 2.301382491104775, 0.6024801436375844, 66.47465633340134, 14.086094327544348, 1.4812893245690502, 4.736921272434746, 37.05383702883845
0.21327548027978455, 0.8654423667976928, 4.775793097529887, 0.46837431786641015, 48.9882423223696, 36.37864497824402, 0.25992051673596617, 1.810503436490617, 21.751746258732513
0.6425178625866768, 1.0487701095197788, 7.347310001787794, 0.42205561627178245, 48.196442863828636, 29.86954791379625, 2.6998800198919186, 3.315926764699908, 32.25220626079258
0.19637932964454283, 1.0165304728255435, 6.552685320694834, 0.5523213846982657, 17.083145175404937, 6.041280584053316, 2.7351717497835804, 3.3198249702950147, 9.812514752284317
0.38763193280652153, 0.8489924309305843, 5.066497520416888, 0.5555830000509079, 93.04908515656496, 15.799326458479454, 3.641624534682846, 3.671605190929499, 13.15701846975329
0.14878359911499955, 1.038903940393217, 5.755124622008622, 0.4693222220963299, 28.57118477763255, 4.371305288341091, 0.6266268746266426, 4.762123602620155, 42.015545274765614
0.4309674409825067, 1.028439554987323, 7.043281427832254, 0.5518567164825596, 78.3565679109364, 40.47277737295533, 1.2553819170605474, 3.124759530369409, 4.87087017089627
0.48333208081883783, 1.0224463341484373, 9.597747172159822, 0.5836190804176734, 68.97638629028486, 20.90273406914726, 1.6920718718585932, 1.6343638470100086, 26.31061689551484
0.421607969509299, 1.179273395039104, 7.213792415675028, 0.42507211326966227, 7.099395623420294, 12.958368321552861, 3.390137221161905, 1.883453316998317, 38.18515274518333
0.7173501117462, 1.030502025561399, 8.221335010395856, 0.6495585928637247, 50.41332645001, 42.731654685679565, 2.9778027780331224, 0.17333635703514205, 34.92252353415128
0.45066901750912136, 1.1604294189645485, 9.220899058296563, 0.41173223371435647, 23.273771770967702, 22.33323082694895, 0.5863290914785879, 1.5661699940329683, 26.2591715091029
0.8069967968523767, 1.104482726540573, 3.92757976208879, 0.5422865978669444, 63.38012295047513, 22.8606199156245, 3.495629070462433, 4.94860354167332, 4.5272017730549265
0.5791117694620339, 1.1599366690164876, 2.598633544628705, 0.42771013078416087, 65.59661115674687, 1.7503925728938015, 0.5328980108695007, 0.019357359357014547, 41.90354740441046
0.4704172063555233, 0.8581950285799101, 4.289643526930558, 0.47949724174168873, 72.42142698328298, 34.33229549507244, 2.1716174923306895, 4.152947403833908, 36.547971380524224
0.7707744717242101, 0.8429705886231134, 8.230618238271688, 0.4794921638899476, 96.33615392028403, 17.803205316081925, 2.370001928528919, 3.8399571909923114, 33.20980304526195
